sensor,agg,axis,feature_name
tBodyAcc,mean(),X,tBodyAcc-mean()-X
tBodyAcc,mean(),Y,tBodyAcc-mean()-Y
tBodyAcc,mean(),Z,tBodyAcc-mean()-Z
tBodyAcc,std(),X,tBodyAcc-std()-X
tBodyAcc,std(),Y,tBodyAcc-std()-Y
tBodyAcc,std(),Z,tBodyAcc-std()-Z
tBodyAcc,mad(),X,tBodyAcc-mad()-X
tBodyAcc,mad(),Y,tBodyAcc-mad()-Y
tBodyAcc,mad(),Z,tBodyAcc-mad()-Z
tBodyAcc,max(),X,tBodyAcc-max()-X
tBodyAcc,max(),Y,tBodyAcc-max()-Y
tBodyAcc,max(),Z,tBodyAcc-max()-Z
tBodyAcc,min(),X,tBodyAcc-min()-X
tBodyAcc,min(),Y,tBodyAcc-min()-Y
tBodyAcc,min(),Z,tBodyAcc-min()-Z
tBodyAcc,sma(),,tBodyAcc-sma()
tBodyAcc,energy(),X,tBodyAcc-energy()-X
tBodyAcc,energy(),Y,tBodyAcc-energy()-Y
tBodyAcc,energy(),Z,tBodyAcc-energy()-Z
tBodyAcc,iqr(),X,tBodyAcc-iqr()-X
tBodyAcc,iqr(),Y,tBodyAcc-iqr()-Y
tBodyAcc,iqr(),Z,tBodyAcc-iqr()-Z
tBodyAcc,entropy(),X,tBodyAcc-entropy()-X
tBodyAcc,entropy(),Y,tBodyAcc-entropy()-Y
tBodyAcc,entropy(),Z,tBodyAcc-entropy()-Z
tBodyAcc,arCoeff(),"X,1","tBodyAcc-arCoeff()-X,1"
tBodyAcc,arCoeff(),"X,2","tBodyAcc-arCoeff()-X,2"
tBodyAcc,arCoeff(),"X,3","tBodyAcc-arCoeff()-X,3"
tBodyAcc,arCoeff(),"X,4","tBodyAcc-arCoeff()-X,4"
tBodyAcc,arCoeff(),"Y,1","tBodyAcc-arCoeff()-Y,1"
tBodyAcc,arCoeff(),"Y,2","tBodyAcc-arCoeff()-Y,2"
tBodyAcc,arCoeff(),"Y,3","tBodyAcc-arCoeff()-Y,3"
tBodyAcc,arCoeff(),"Y,4","tBodyAcc-arCoeff()-Y,4"
tBodyAcc,arCoeff(),"Z,1","tBodyAcc-arCoeff()-Z,1"
tBodyAcc,arCoeff(),"Z,2","tBodyAcc-arCoeff()-Z,2"
tBodyAcc,arCoeff(),"Z,3","tBodyAcc-arCoeff()-Z,3"
tBodyAcc,arCoeff(),"Z,4","tBodyAcc-arCoeff()-Z,4"
tBodyAcc,correlation(),"X,Y","tBodyAcc-correlation()-X,Y"
tBodyAcc,correlation(),"X,Z","tBodyAcc-correlation()-X,Z"
tBodyAcc,correlation(),"Y,Z","tBodyAcc-correlation()-Y,Z"
tGravityAcc,mean(),X,tGravityAcc-mean()-X
tGravityAcc,mean(),Y,tGravityAcc-mean()-Y
tGravityAcc,mean(),Z,tGravityAcc-mean()-Z
tGravityAcc,std(),X,tGravityAcc-std()-X
tGravityAcc,std(),Y,tGravityAcc-std()-Y
tGravityAcc,std(),Z,tGravityAcc-std()-Z
tGravityAcc,mad(),X,tGravityAcc-mad()-X
tGravityAcc,mad(),Y,tGravityAcc-mad()-Y
tGravityAcc,mad(),Z,tGravityAcc-mad()-Z
tGravityAcc,max(),X,tGravityAcc-max()-X
tGravityAcc,max(),Y,tGravityAcc-max()-Y
tGravityAcc,max(),Z,tGravityAcc-max()-Z
tGravityAcc,min(),X,tGravityAcc-min()-X
tGravityAcc,min(),Y,tGravityAcc-min()-Y
tGravityAcc,min(),Z,tGravityAcc-min()-Z
tGravityAcc,sma(),,tGravityAcc-sma()
tGravityAcc,energy(),X,tGravityAcc-energy()-X
tGravityAcc,energy(),Y,tGravityAcc-energy()-Y
tGravityAcc,energy(),Z,tGravityAcc-energy()-Z
tGravityAcc,iqr(),X,tGravityAcc-iqr()-X
tGravityAcc,iqr(),Y,tGravityAcc-iqr()-Y
tGravityAcc,iqr(),Z,tGravityAcc-iqr()-Z
tGravityAcc,entropy(),X,tGravityAcc-entropy()-X
tGravityAcc,entropy(),Y,tGravityAcc-entropy()-Y
tGravityAcc,entropy(),Z,tGravityAcc-entropy()-Z
tGravityAcc,arCoeff(),"X,1","tGravityAcc-arCoeff()-X,1"
tGravityAcc,arCoeff(),"X,2","tGravityAcc-arCoeff()-X,2"
tGravityAcc,arCoeff(),"X,3","tGravityAcc-arCoeff()-X,3"
tGravityAcc,arCoeff(),"X,4","tGravityAcc-arCoeff()-X,4"
tGravityAcc,arCoeff(),"Y,1","tGravityAcc-arCoeff()-Y,1"
tGravityAcc,arCoeff(),"Y,2","tGravityAcc-arCoeff()-Y,2"
tGravityAcc,arCoeff(),"Y,3","tGravityAcc-arCoeff()-Y,3"
tGravityAcc,arCoeff(),"Y,4","tGravityAcc-arCoeff()-Y,4"
tGravityAcc,arCoeff(),"Z,1","tGravityAcc-arCoeff()-Z,1"
tGravityAcc,arCoeff(),"Z,2","tGravityAcc-arCoeff()-Z,2"
tGravityAcc,arCoeff(),"Z,3","tGravityAcc-arCoeff()-Z,3"
tGravityAcc,arCoeff(),"Z,4","tGravityAcc-arCoeff()-Z,4"
tGravityAcc,correlation(),"X,Y","tGravityAcc-correlation()-X,Y"
tGravityAcc,correlation(),"X,Z","tGravityAcc-correlation()-X,Z"
tGravityAcc,correlation(),"Y,Z","tGravityAcc-correlation()-Y,Z"
tBodyAccJerk,mean(),X,tBodyAccJerk-mean()-X
tBodyAccJerk,mean(),Y,tBodyAccJerk-mean()-Y
tBodyAccJerk,mean(),Z,tBodyAccJerk-mean()-Z
tBodyAccJerk,std(),X,tBodyAccJerk-std()-X
tBodyAccJerk,std(),Y,tBodyAccJerk-std()-Y
tBodyAccJerk,std(),Z,tBodyAccJerk-std()-Z
tBodyAccJerk,mad(),X,tBodyAccJerk-mad()-X
tBodyAccJerk,mad(),Y,tBodyAccJerk-mad()-Y
tBodyAccJerk,mad(),Z,tBodyAccJerk-mad()-Z
tBodyAccJerk,max(),X,tBodyAccJerk-max()-X
tBodyAccJerk,max(),Y,tBodyAccJerk-max()-Y
tBodyAccJerk,max(),Z,tBodyAccJerk-max()-Z
tBodyAccJerk,min(),X,tBodyAccJerk-min()-X
tBodyAccJerk,min(),Y,tBodyAccJerk-min()-Y
tBodyAccJerk,min(),Z,tBodyAccJerk-min()-Z
tBodyAccJerk,sma(),,tBodyAccJerk-sma()
tBodyAccJerk,energy(),X,tBodyAccJerk-energy()-X
tBodyAccJerk,energy(),Y,tBodyAccJerk-energy()-Y
tBodyAccJerk,energy(),Z,tBodyAccJerk-energy()-Z
tBodyAccJerk,iqr(),X,tBodyAccJerk-iqr()-X
tBodyAccJerk,iqr(),Y,tBodyAccJerk-iqr()-Y
tBodyAccJerk,iqr(),Z,tBodyAccJerk-iqr()-Z
tBodyAccJerk,entropy(),X,tBodyAccJerk-entropy()-X
tBodyAccJerk,entropy(),Y,tBodyAccJerk-entropy()-Y
tBodyAccJerk,entropy(),Z,tBodyAccJerk-entropy()-Z
tBodyAccJerk,arCoeff(),"X,1","tBodyAccJerk-arCoeff()-X,1"
tBodyAccJerk,arCoeff(),"X,2","tBodyAccJerk-arCoeff()-X,2"
tBodyAccJerk,arCoeff(),"X,3","tBodyAccJerk-arCoeff()-X,3"
tBodyAccJerk,arCoeff(),"X,4","tBodyAccJerk-arCoeff()-X,4"
tBodyAccJerk,arCoeff(),"Y,1","tBodyAccJerk-arCoeff()-Y,1"
tBodyAccJerk,arCoeff(),"Y,2","tBodyAccJerk-arCoeff()-Y,2"
tBodyAccJerk,arCoeff(),"Y,3","tBodyAccJerk-arCoeff()-Y,3"
tBodyAccJerk,arCoeff(),"Y,4","tBodyAccJerk-arCoeff()-Y,4"
tBodyAccJerk,arCoeff(),"Z,1","tBodyAccJerk-arCoeff()-Z,1"
tBodyAccJerk,arCoeff(),"Z,2","tBodyAccJerk-arCoeff()-Z,2"
tBodyAccJerk,arCoeff(),"Z,3","tBodyAccJerk-arCoeff()-Z,3"
tBodyAccJerk,arCoeff(),"Z,4","tBodyAccJerk-arCoeff()-Z,4"
tBodyAccJerk,correlation(),"X,Y","tBodyAccJerk-correlation()-X,Y"
tBodyAccJerk,correlation(),"X,Z","tBodyAccJerk-correlation()-X,Z"
tBodyAccJerk,correlation(),"Y,Z","tBodyAccJerk-correlation()-Y,Z"
tBodyGyro,mean(),X,tBodyGyro-mean()-X
tBodyGyro,mean(),Y,tBodyGyro-mean()-Y
tBodyGyro,mean(),Z,tBodyGyro-mean()-Z
tBodyGyro,std(),X,tBodyGyro-std()-X
tBodyGyro,std(),Y,tBodyGyro-std()-Y
tBodyGyro,std(),Z,tBodyGyro-std()-Z
tBodyGyro,mad(),X,tBodyGyro-mad()-X
tBodyGyro,mad(),Y,tBodyGyro-mad()-Y
tBodyGyro,mad(),Z,tBodyGyro-mad()-Z
tBodyGyro,max(),X,tBodyGyro-max()-X
tBodyGyro,max(),Y,tBodyGyro-max()-Y
tBodyGyro,max(),Z,tBodyGyro-max()-Z
tBodyGyro,min(),X,tBodyGyro-min()-X
tBodyGyro,min(),Y,tBodyGyro-min()-Y
tBodyGyro,min(),Z,tBodyGyro-min()-Z
tBodyGyro,sma(),,tBodyGyro-sma()
tBodyGyro,energy(),X,tBodyGyro-energy()-X
tBodyGyro,energy(),Y,tBodyGyro-energy()-Y
tBodyGyro,energy(),Z,tBodyGyro-energy()-Z
tBodyGyro,iqr(),X,tBodyGyro-iqr()-X
tBodyGyro,iqr(),Y,tBodyGyro-iqr()-Y
tBodyGyro,iqr(),Z,tBodyGyro-iqr()-Z
tBodyGyro,entropy(),X,tBodyGyro-entropy()-X
tBodyGyro,entropy(),Y,tBodyGyro-entropy()-Y
tBodyGyro,entropy(),Z,tBodyGyro-entropy()-Z
tBodyGyro,arCoeff(),"X,1","tBodyGyro-arCoeff()-X,1"
tBodyGyro,arCoeff(),"X,2","tBodyGyro-arCoeff()-X,2"
tBodyGyro,arCoeff(),"X,3","tBodyGyro-arCoeff()-X,3"
tBodyGyro,arCoeff(),"X,4","tBodyGyro-arCoeff()-X,4"
tBodyGyro,arCoeff(),"Y,1","tBodyGyro-arCoeff()-Y,1"
tBodyGyro,arCoeff(),"Y,2","tBodyGyro-arCoeff()-Y,2"
tBodyGyro,arCoeff(),"Y,3","tBodyGyro-arCoeff()-Y,3"
tBodyGyro,arCoeff(),"Y,4","tBodyGyro-arCoeff()-Y,4"
tBodyGyro,arCoeff(),"Z,1","tBodyGyro-arCoeff()-Z,1"
tBodyGyro,arCoeff(),"Z,2","tBodyGyro-arCoeff()-Z,2"
tBodyGyro,arCoeff(),"Z,3","tBodyGyro-arCoeff()-Z,3"
tBodyGyro,arCoeff(),"Z,4","tBodyGyro-arCoeff()-Z,4"
tBodyGyro,correlation(),"X,Y","tBodyGyro-correlation()-X,Y"
tBodyGyro,correlation(),"X,Z","tBodyGyro-correlation()-X,Z"
tBodyGyro,correlation(),"Y,Z","tBodyGyro-correlation()-Y,Z"
tBodyGyroJerk,mean(),X,tBodyGyroJerk-mean()-X
tBodyGyroJerk,mean(),Y,tBodyGyroJerk-mean()-Y
tBodyGyroJerk,mean(),Z,tBodyGyroJerk-mean()-Z
tBodyGyroJerk,std(),X,tBodyGyroJerk-std()-X
tBodyGyroJerk,std(),Y,tBodyGyroJerk-std()-Y
tBodyGyroJerk,std(),Z,tBodyGyroJerk-std()-Z
tBodyGyroJerk,mad(),X,tBodyGyroJerk-mad()-X
tBodyGyroJerk,mad(),Y,tBodyGyroJerk-mad()-Y
tBodyGyroJerk,mad(),Z,tBodyGyroJerk-mad()-Z
tBodyGyroJerk,max(),X,tBodyGyroJerk-max()-X
tBodyGyroJerk,max(),Y,tBodyGyroJerk-max()-Y
tBodyGyroJerk,max(),Z,tBodyGyroJerk-max()-Z
tBodyGyroJerk,min(),X,tBodyGyroJerk-min()-X
tBodyGyroJerk,min(),Y,tBodyGyroJerk-min()-Y
tBodyGyroJerk,min(),Z,tBodyGyroJerk-min()-Z
tBodyGyroJerk,sma(),,tBodyGyroJerk-sma()
tBodyGyroJerk,energy(),X,tBodyGyroJerk-energy()-X
tBodyGyroJerk,energy(),Y,tBodyGyroJerk-energy()-Y
tBodyGyroJerk,energy(),Z,tBodyGyroJerk-energy()-Z
tBodyGyroJerk,iqr(),X,tBodyGyroJerk-iqr()-X
tBodyGyroJerk,iqr(),Y,tBodyGyroJerk-iqr()-Y
tBodyGyroJerk,iqr(),Z,tBodyGyroJerk-iqr()-Z
tBodyGyroJerk,entropy(),X,tBodyGyroJerk-entropy()-X
tBodyGyroJerk,entropy(),Y,tBodyGyroJerk-entropy()-Y
tBodyGyroJerk,entropy(),Z,tBodyGyroJerk-entropy()-Z
tBodyGyroJerk,arCoeff(),"X,1","tBodyGyroJerk-arCoeff()-X,1"
tBodyGyroJerk,arCoeff(),"X,2","tBodyGyroJerk-arCoeff()-X,2"
tBodyGyroJerk,arCoeff(),"X,3","tBodyGyroJerk-arCoeff()-X,3"
tBodyGyroJerk,arCoeff(),"X,4","tBodyGyroJerk-arCoeff()-X,4"
tBodyGyroJerk,arCoeff(),"Y,1","tBodyGyroJerk-arCoeff()-Y,1"
tBodyGyroJerk,arCoeff(),"Y,2","tBodyGyroJerk-arCoeff()-Y,2"
tBodyGyroJerk,arCoeff(),"Y,3","tBodyGyroJerk-arCoeff()-Y,3"
tBodyGyroJerk,arCoeff(),"Y,4","tBodyGyroJerk-arCoeff()-Y,4"
tBodyGyroJerk,arCoeff(),"Z,1","tBodyGyroJerk-arCoeff()-Z,1"
tBodyGyroJerk,arCoeff(),"Z,2","tBodyGyroJerk-arCoeff()-Z,2"
tBodyGyroJerk,arCoeff(),"Z,3","tBodyGyroJerk-arCoeff()-Z,3"
tBodyGyroJerk,arCoeff(),"Z,4","tBodyGyroJerk-arCoeff()-Z,4"
tBodyGyroJerk,correlation(),"X,Y","tBodyGyroJerk-correlation()-X,Y"
tBodyGyroJerk,correlation(),"X,Z","tBodyGyroJerk-correlation()-X,Z"
tBodyGyroJerk,correlation(),"Y,Z","tBodyGyroJerk-correlation()-Y,Z"
tBodyAccMag,mean(),,tBodyAccMag-mean()
tBodyAccMag,std(),,tBodyAccMag-std()
tBodyAccMag,mad(),,tBodyAccMag-mad()
tBodyAccMag,max(),,tBodyAccMag-max()
tBodyAccMag,min(),,tBodyAccMag-min()
tBodyAccMag,sma(),,tBodyAccMag-sma()
tBodyAccMag,energy(),,tBodyAccMag-energy()
tBodyAccMag,iqr(),,tBodyAccMag-iqr()
tBodyAccMag,entropy(),,tBodyAccMag-entropy()
tBodyAccMag,arCoeff()1,,tBodyAccMag-arCoeff()1
tBodyAccMag,arCoeff()2,,tBodyAccMag-arCoeff()2
tBodyAccMag,arCoeff()3,,tBodyAccMag-arCoeff()3
tBodyAccMag,arCoeff()4,,tBodyAccMag-arCoeff()4
tGravityAccMag,mean(),,tGravityAccMag-mean()
tGravityAccMag,std(),,tGravityAccMag-std()
tGravityAccMag,mad(),,tGravityAccMag-mad()
tGravityAccMag,max(),,tGravityAccMag-max()
tGravityAccMag,min(),,tGravityAccMag-min()
tGravityAccMag,sma(),,tGravityAccMag-sma()
tGravityAccMag,energy(),,tGravityAccMag-energy()
tGravityAccMag,iqr(),,tGravityAccMag-iqr()
tGravityAccMag,entropy(),,tGravityAccMag-entropy()
tGravityAccMag,arCoeff()1,,tGravityAccMag-arCoeff()1
tGravityAccMag,arCoeff()2,,tGravityAccMag-arCoeff()2
tGravityAccMag,arCoeff()3,,tGravityAccMag-arCoeff()3
tGravityAccMag,arCoeff()4,,tGravityAccMag-arCoeff()4
tBodyAccJerkMag,mean(),,tBodyAccJerkMag-mean()
tBodyAccJerkMag,std(),,tBodyAccJerkMag-std()
tBodyAccJerkMag,mad(),,tBodyAccJerkMag-mad()
tBodyAccJerkMag,max(),,tBodyAccJerkMag-max()
tBodyAccJerkMag,min(),,tBodyAccJerkMag-min()
tBodyAccJerkMag,sma(),,tBodyAccJerkMag-sma()
tBodyAccJerkMag,energy(),,tBodyAccJerkMag-energy()
tBodyAccJerkMag,iqr(),,tBodyAccJerkMag-iqr()
tBodyAccJerkMag,entropy(),,tBodyAccJerkMag-entropy()
tBodyAccJerkMag,arCoeff()1,,tBodyAccJerkMag-arCoeff()1
tBodyAccJerkMag,arCoeff()2,,tBodyAccJerkMag-arCoeff()2
tBodyAccJerkMag,arCoeff()3,,tBodyAccJerkMag-arCoeff()3
tBodyAccJerkMag,arCoeff()4,,tBodyAccJerkMag-arCoeff()4
tBodyGyroMag,mean(),,tBodyGyroMag-mean()
tBodyGyroMag,std(),,tBodyGyroMag-std()
tBodyGyroMag,mad(),,tBodyGyroMag-mad()
tBodyGyroMag,max(),,tBodyGyroMag-max()
tBodyGyroMag,min(),,tBodyGyroMag-min()
tBodyGyroMag,sma(),,tBodyGyroMag-sma()
tBodyGyroMag,energy(),,tBodyGyroMag-energy()
tBodyGyroMag,iqr(),,tBodyGyroMag-iqr()
tBodyGyroMag,entropy(),,tBodyGyroMag-entropy()
tBodyGyroMag,arCoeff()1,,tBodyGyroMag-arCoeff()1
tBodyGyroMag,arCoeff()2,,tBodyGyroMag-arCoeff()2
tBodyGyroMag,arCoeff()3,,tBodyGyroMag-arCoeff()3
tBodyGyroMag,arCoeff()4,,tBodyGyroMag-arCoeff()4
tBodyGyroJerkMag,mean(),,tBodyGyroJerkMag-mean()
tBodyGyroJerkMag,std(),,tBodyGyroJerkMag-std()
tBodyGyroJerkMag,mad(),,tBodyGyroJerkMag-mad()
tBodyGyroJerkMag,max(),,tBodyGyroJerkMag-max()
tBodyGyroJerkMag,min(),,tBodyGyroJerkMag-min()
tBodyGyroJerkMag,sma(),,tBodyGyroJerkMag-sma()
tBodyGyroJerkMag,energy(),,tBodyGyroJerkMag-energy()
tBodyGyroJerkMag,iqr(),,tBodyGyroJerkMag-iqr()
tBodyGyroJerkMag,entropy(),,tBodyGyroJerkMag-entropy()
tBodyGyroJerkMag,arCoeff()1,,tBodyGyroJerkMag-arCoeff()1
tBodyGyroJerkMag,arCoeff()2,,tBodyGyroJerkMag-arCoeff()2
tBodyGyroJerkMag,arCoeff()3,,tBodyGyroJerkMag-arCoeff()3
tBodyGyroJerkMag,arCoeff()4,,tBodyGyroJerkMag-arCoeff()4
fBodyAcc,mean(),X,fBodyAcc-mean()-X
fBodyAcc,mean(),Y,fBodyAcc-mean()-Y
fBodyAcc,mean(),Z,fBodyAcc-mean()-Z
fBodyAcc,std(),X,fBodyAcc-std()-X
fBodyAcc,std(),Y,fBodyAcc-std()-Y
fBodyAcc,std(),Z,fBodyAcc-std()-Z
fBodyAcc,mad(),X,fBodyAcc-mad()-X
fBodyAcc,mad(),Y,fBodyAcc-mad()-Y
fBodyAcc,mad(),Z,fBodyAcc-mad()-Z
fBodyAcc,max(),X,fBodyAcc-max()-X
fBodyAcc,max(),Y,fBodyAcc-max()-Y
fBodyAcc,max(),Z,fBodyAcc-max()-Z
fBodyAcc,min(),X,fBodyAcc-min()-X
fBodyAcc,min(),Y,fBodyAcc-min()-Y
fBodyAcc,min(),Z,fBodyAcc-min()-Z
fBodyAcc,sma(),,fBodyAcc-sma()
fBodyAcc,energy(),X,fBodyAcc-energy()-X
fBodyAcc,energy(),Y,fBodyAcc-energy()-Y
fBodyAcc,energy(),Z,fBodyAcc-energy()-Z
fBodyAcc,iqr(),X,fBodyAcc-iqr()-X
fBodyAcc,iqr(),Y,fBodyAcc-iqr()-Y
fBodyAcc,iqr(),Z,fBodyAcc-iqr()-Z
fBodyAcc,entropy(),X,fBodyAcc-entropy()-X
fBodyAcc,entropy(),Y,fBodyAcc-entropy()-Y
fBodyAcc,entropy(),Z,fBodyAcc-entropy()-Z
fBodyAcc,maxInds,X,fBodyAcc-maxInds-X
fBodyAcc,maxInds,Y,fBodyAcc-maxInds-Y
fBodyAcc,maxInds,Z,fBodyAcc-maxInds-Z
fBodyAcc,meanFreq(),X,fBodyAcc-meanFreq()-X
fBodyAcc,meanFreq(),Y,fBodyAcc-meanFreq()-Y
fBodyAcc,meanFreq(),Z,fBodyAcc-meanFreq()-Z
fBodyAcc,skewness(),X,fBodyAcc-skewness()-X
fBodyAcc,kurtosis(),X,fBodyAcc-kurtosis()-X
fBodyAcc,skewness(),Y,fBodyAcc-skewness()-Y
fBodyAcc,kurtosis(),Y,fBodyAcc-kurtosis()-Y
fBodyAcc,skewness(),Z,fBodyAcc-skewness()-Z
fBodyAcc,kurtosis(),Z,fBodyAcc-kurtosis()-Z
fBodyAcc,bandsEnergy(),"1,8","fBodyAcc-bandsEnergy()-1,8"
fBodyAcc,bandsEnergy(),"9,16","fBodyAcc-bandsEnergy()-9,16"
fBodyAcc,bandsEnergy(),"17,24","fBodyAcc-bandsEnergy()-17,24"
fBodyAcc,bandsEnergy(),"25,32","fBodyAcc-bandsEnergy()-25,32"
fBodyAcc,bandsEnergy(),"33,40","fBodyAcc-bandsEnergy()-33,40"
fBodyAcc,bandsEnergy(),"41,48","fBodyAcc-bandsEnergy()-41,48"
